[32m>> [39m[32m>> [39m[32m>> [39m[31m> Unknown command: ucinewgame[39m
[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ ♕ ♔ ♗ . ♖ 
7	. ♙ . ♙ . ♙ ♙ ♙ 
6	♙ . ♘ . ♙ ♘ . . 
5	. ♝ ♙ . . . . . 
4	. . . . . . . . 
3	. . ♞ . ♟ ♞ . . 
2	♟ ♟ ♟ ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
3 d2d4 245
3 d2d3 245
3 g2g4 245
3 g2g3 245
3 h2h4 245
3 h2h3 245

4 f3e5 -75
4 f3g5 -75
4 f3d4 -75
4 f3h4 -75
4 f3e1 -75
4 e4b7 -75
4 e4h7 -75
4 e4c6 -75
4 e4g6 -75
4 e4d5 -75
4 e4f5 -75
4 e4d3 -75
4 a1b1 -75
4 f1e1 -75
4 d1e2 -75
4 d1e1 -75
4 g1h1 -75
4 a2a4 -75
4 a2a3 -75
4 b2b4 -75
4 b2b3 -75
4 c2c4 50
4 c2c3 50
4 d2d4 50
4 d2d3 -75
4 g2g4 50
4 g2g3 50
4 h2h4 50
4 h2h3 50

5 f3e5 230
5 f3g5 245
5 f3d4 245
5 f3h4 245
5 f3e1 245
5 e4b7 245
5 e4h7 245
5 e4c6 245
5 e4g6 245
5 e4d5 245
5 e4f5 245
5 e4d3 245
5 a1b1 245
5 f1e1 245

[32m>> [39m[32m>> [39m[32m>> [39m8	. . ♗ . ♔ ♗ . ♖ 
7	♖ ♙ . . ♘ ♙ ♙ ♙ 
6	♙ . . ♕ . . . . 
5	. . ♙ . . . . . 
4	. . ♟ . ♝ . . . 
3	. . . . . ♞ . . 
2	♟ ♟ . ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Available castling : k
Zobrist Hash : 0xf153aee8
Polyglot Hash : 0x3cff7d19d4ff91c9
Static Evaluation : 125
1 f3e5 -80
1 f3g5 215
1 f3d4 215
1 f3h4 215
1 f3e1 215
1 e4b7 215
1 e4h7 215
1 e4c6 215
1 e4g6 215
1 e4d5 215
1 e4f5 215
1 e4d3 215
1 e4c2 215
1 e4b1 215
1 a1b1 215
1 f1e1 215
1 d1a4 230
1 d1b3 230
1 d1c2 230
1 d1e2 230
1 d1e1 230
1 g1h1 230
1 a2a4 230
1 a2a3 230
1 b2b4 230
1 b2b3 230
1 d2d4 230
1 d2d3 230
1 g2g4 230
1 g2g3 230
1 h2h4 230
1 h2h3 230

2 f3e5 -80
2 f3g5 215
2 f3d4 215
2 f3h4 215
2 f3e1 215
2 e4b7 215
2 e4h7 215
2 e4c6 215
2 e4g6 215
2 e4d5 215
2 e4f5 215
2 e4d3 215
2 e4c2 215
2 e4b1 215
2 a1b1 215
2 f1e1 215
2 d1a4 230
2 d1b3 230
2 d1c2 230
2 d1e2 230
2 d1e1 230
2 g1h1 230
2 a2a4 230
2 a2a3 230
2 b2b4 230
2 b2b3 230
2 d2d4 230
2 d2d3 230
2 g2g4 230
2 g2g3 230
2 h2h4 230
2 h2h3 230

3 f3e5 -80
3 f3g5 215
3 f3d4 215
3 f3h4 215
3 f3e1 215
3 e4b7 215
3 e4h7 215
3 e4c6 215
3 e4g6 215
3 e4d5 215
3 e4f5 215
3 e4d3 215
3 e4c2 215
3 e4b1 215
3 a1b1 215
3 f1e1 215
3 d1a4 230
3 d1b3 230
3 d1c2 230
3 d1e2 230
3 d1e1 230
3 g1h1 230
3 a2a4 230
3 a2a3 230
3 b2b4 230
3 b2b3 230
3 d2d4 230
3 d2d3 230
3 g2g4 230
3 g2g3 230
3 h2h4 230
3 h2h3 230

4 f3e5 35
4 f3g5 35
4 f3d4 35
4 f3h4 35
4 f3e1 35
4 e4b7 35
4 e4h7 35
4 e4c6 35
4 e4g6 35
4 e4d5 35
4 e4f5 35
4 e4d3 35
4 e4c2 35
4 e4b1 35
4 a1b1 35
4 f1e1 35
4 d1a4 35
4 d1b3 35
4 d1c2 35
4 d1e2 35
4 d1e1 35
4 g1h1 35
4 a2a4 35
4 a2a3 35
4 b2b4 35
4 b2b3 35
4 d2d4 35
4 d2d3 55
4 g2g4 55
4 g2g3 55
4 h2h4 55
4 h2h3 55

5 f3e5 240
5 f3g5 240
5 f3d4 240
5 f3h4 240
5 f3e1 240
5 e4b7 240
5 e4h7 240
5 e4c6 240
5 e4g6 240
5 e4d5 240
5 e4f5 240
5 e4d3 240
5 e4c2 240
5 e4b1 240
5 a1b1 240
5 f1e1 240
5 d1a4 240
5 d1b3 240
5 d1c2 240
5 d1e2 240
5 d1e1 240
5 g1h1 240

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . . ♔ ♗ . ♖ 
7	♖ ♙ . . ♘ ♙ ♙ ♙ 
6	♙ . . ♕ . . . . 
5	. . ♙ . . . . . 
4	. . ♟ . ♝ . ♗ . 
3	. . . ♟ . ♞ . . 
2	♟ ♟ . . . ♟ ♟ ♟ 
1	♜ . ♝ ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Available castling : k
Zobrist Hash : 0x1cb34a6
Polyglot Hash : 0x908874fed7ea24f7
Static Evaluation : 135
1 f3e5 -425
1 f3g5 -425
1 f3d4 -425
1 f3h4 -425
1 f3d2 -425
1 f3e1 -425
1 e4b7 -75
1 e4h7 -75
1 e4c6 -75
1 e4g6 -75
1 e4d5 125
1 e4f5 125
1 c1h6 125
1 c1g5 170
1 c1f4 170
1 c1e3 180
1 c1d2 180
1 a1b1 180
1 f1e1 180
1 d1a4 240
1 d1b3 240
1 d1c2 240
1 d1d2 240
1 d1e2 240
1 d1e1 240
1 g1h1 240
1 d3d4 35
1 a2a4 240
1 a2a3 240
1 b2b4 240
1 b2b3 240
1 g2g3 240
1 h2h4 240
1 h2h3 240

2 f3e5 -425
2 f3g5 -425
2 f3d4 -425
2 f3h4 -425
2 f3d2 -425
2 f3e1 -425
2 e4b7 -75
2 e4h7 -75
2 e4c6 -75
2 e4g6 -75
2 e4d5 125
2 e4f5 125
2 c1h6 125
2 c1g5 170
2 c1f4 170
2 c1e3 180
2 c1d2 180
2 a1b1 180
2 f1e1 180
2 d1a4 240
2 d1b3 240
2 d1c2 240
2 d1d2 240
2 d1e2 240
2 d1e1 240
2 g1h1 240
2 d3d4 35
2 a2a4 240
2 a2a3 240
2 b2b4 240
2 b2b3 240
2 g2g3 240
2 h2h4 240
2 h2h3 240

3 f3e5 -425
3 f3g5 -425
3 f3d4 -425
3 f3h4 -425
3 f3d2 -425
3 f3e1 -425
3 e4b7 -75
3 e4h7 -75
3 e4c6 -75
3 e4g6 -75
3 e4d5 125
3 e4f5 125
3 c1h6 125
3 c1g5 170
3 c1f4 170
3 c1e3 180
3 c1d2 180
3 a1b1 180
3 f1e1 180
3 d1a4 240
3 d1b3 240
3 d1c2 240
3 d1d2 240
3 d1e2 240
3 d1e1 240
3 g1h1 240
3 d3d4 35
3 a2a4 240
3 a2a3 240
3 b2b4 240
3 b2b3 240
3 g2g3 240
3 h2h4 240
3 h2h3 240

4 f3e5 -70
4 f3g5 -70
4 f3d4 -70
4 f3h4 -70
4 f3d2 -70
4 f3e1 -70
4 e4b7 -70
4 e4h7 -70
4 e4c6 -70
4 e4g6 -70
4 e4d5 -70
4 e4f5 -70
4 c1h6 -70
4 c1g5 70
4 c1f4 70
4 c1e3 70
4 c1d2 70
4 a1b1 70
4 f1e1 70
4 d1a4 -70
4 d1b3 70
4 d1c2 70
4 d1d2 70
4 d1e2 70
4 d1e1 70
4 g1h1 70
4 d3d4 35
4 a2a4 70
4 a2a3 70
4 b2b4 70
4 b2b3 70
4 g2g3 70
4 h2h4 70
4 h2h3 70

5 f3e5 215
5 f3g5 215
5 f3d4 215
5 f3h4 215

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . ♗ . ♖ 
7	♖ ♙ . . ♘ ♙ ♙ ♙ 
6	♙ . . ♕ . . . . 
5	. . ♙ . . . ♝ . 
4	. . ♟ . ♝ . ♗ . 
3	. . . ♟ . ♞ . . 
2	♟ ♟ . . . ♟ ♟ ♟ 
1	♜ . . ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x9f9fdbbb
Polyglot Hash : 0xc13ddb745a2aad5f
Static Evaluation : 145
1 f3e5 -415
1 f3d4 -415
1 f3h4 -415
1 f3d2 -415
1 f3e1 -415
1 g5e7 215
1 g5f6 215
1 g5h6 215
1 g5f4 215
1 g5h4 215
1 g5e3 215
1 g5d2 215
1 g5c1 215
1 e4b7 215
1 e4h7 215
1 e4c6 215
1 e4g6 215
1 e4d5 215
1 e4f5 215
1 a1b1 215
1 a1c1 215
1 f1e1 215
1 d1a4 215
1 d1b3 215
1 d1c2 215
1 d1d2 215
1 d1e2 215
1 d1b1 215
1 d1c1 215
1 d1e1 215
1 g1h1 215
1 d3d4 215
1 a2a4 215
1 a2a3 215
1 b2b4 215
1 b2b3 215
1 g2g3 215
1 h2h4 215
1 h2h3 215

2 f3e5 -415
2 f3d4 -415
2 f3h4 -415
2 f3d2 -415
2 f3e1 -415
2 g5e7 215
2 g5f6 215
2 g5h6 215
2 g5f4 215
2 g5h4 215
2 g5e3 215
2 g5d2 215
2 g5c1 215
2 e4b7 215
2 e4h7 215
2 e4c6 215
2 e4g6 215
2 e4d5 215
2 e4f5 215
2 a1b1 215
2 a1c1 215
2 f1e1 215
2 d1a4 215
2 d1b3 215
2 d1c2 215
2 d1d2 215
2 d1e2 215
2 d1b1 215
2 d1c1 215
2 d1e1 215
2 g1h1 215
2 d3d4 215
2 a2a4 215
2 a2a3 215
2 b2b4 215
2 b2b3 215
2 g2g3 215
2 h2h4 215
2 h2h3 215

3 f3e5 -415
3 f3d4 -415
3 f3h4 -415
3 f3d2 -415
3 f3e1 -415
3 g5e7 215
3 g5f6 215
3 g5h6 215
3 g5f4 215
3 g5h4 215
3 g5e3 215
3 g5d2 215
3 g5c1 215
3 e4b7 215
3 e4h7 215
3 e4c6 215
3 e4g6 215
3 e4d5 215
3 e4f5 215
3 a1b1 215
3 a1c1 215
3 f1e1 215
3 d1a4 215
3 d1b3 215
3 d1c2 215
3 d1d2 215
3 d1e2 215
3 d1b1 215
3 d1c1 215
3 d1e1 215
3 g1h1 215
3 d3d4 215
3 a2a4 215
3 a2a3 215
3 b2b4 215
3 b2b3 215
3 g2g3 215
3 h2h4 215
3 h2h3 215

4 f3e5 -120
4 f3d4 -120
4 f3h4 -120
4 f3d2 -120
4 f3e1 -120
4 g5e7 -120
4 g5f6 -120
4 g5h6 -120
4 g5f4 -120
4 g5h4 -70
4 g5e3 -70
4 g5d2 -70
4 g5c1 -70
4 e4b7 -70
4 e4h7 -70
4 e4c6 -70
4 e4g6 -70
4 e4d5 -65
4 e4f5 -65
4 a1b1 -65
4 a1c1 -65
4 f1e1 -65
4 d1a4 55
4 d1b3 55
4 d1c2 55
4 d1d2 60
4 d1e2 60
4 d1b1 60
4 d1c1 60
4 d1e1 60
4 g1h1 60
4 d3d4 60
4 a2a4 60
4 a2a3 60
4 b2b4 60
4 b2b3 60
4 g2g3 60
4 h2h4 60
4 h2h3 70

5 f3e5 270
5 f3d4 270
5 f3h4 270
5 f3d2 270
5 f3e1 270
5 g5e7 270
5 g5f6 270
5 g5h6 270
5 g5f4 270

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . ♗ . ♖ 
7	♖ ♙ . . ♘ . ♙ ♙ 
6	♙ . . ♕ . ♙ . . 
5	. . ♙ . . . ♝ . 
4	. . ♟ . ♝ . ♗ . 
3	. . . ♟ . ♞ . ♟ 
2	♟ ♟ . . . ♟ ♟ . 
1	♜ . . ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x30bbcb46
Polyglot Hash : 0xe59b0083a26273d2
Static Evaluation : 165
1 f3e5 -395
1 f3d4 -395
1 f3h4 -395
1 f3d2 -395
1 f3h2 -395
1 f3e1 -395
1 g5f6 250
1 g5h6 250
1 g5f4 250
1 g5h4 250
1 g5e3 250
1 g5d2 250
1 g5c1 250
1 e4b7 255
1 e4h7 255
1 e4c6 255
1 e4g6 255
1 e4d5 255
1 e4f5 255
1 a1b1 255
1 a1c1 255
1 f1e1 255
1 d1a4 255
1 d1b3 255
1 d1c2 255
1 d1d2 255
1 d1e2 255
1 d1b1 255
1 d1c1 255
1 d1e1 255
1 g1h1 255
1 d3d4 255
1 h3h4 255
1 h3g4 255
1 a2a4 255
1 a2a3 255
1 b2b4 255
1 b2b3 255
1 g2g3 255

2 f3e5 -395
2 f3d4 -395
2 f3h4 -395
2 f3d2 -395
2 f3h2 -395
2 f3e1 -395
2 g5f6 250
2 g5h6 250
2 g5f4 250
2 g5h4 250
2 g5e3 250
2 g5d2 250
2 g5c1 250
2 e4b7 255
2 e4h7 255
2 e4c6 255
2 e4g6 255
2 e4d5 255
2 e4f5 255
2 a1b1 255
2 a1c1 255
2 f1e1 255
2 d1a4 255
2 d1b3 255
2 d1c2 255
2 d1d2 255
2 d1e2 255
2 d1b1 255
2 d1c1 255
2 d1e1 255
2 g1h1 255
2 d3d4 215
2 h3h4 255
2 h3g4 255
2 a2a4 255
2 a2a3 255
2 b2b4 255
2 b2b3 255
2 g2g3 255

3 f3e5 -395
3 f3d4 -395
3 f3h4 -395
3 f3d2 -395
3 f3h2 -395
3 f3e1 -395
3 g5f6 250
3 g5h6 250
3 g5f4 250
3 g5h4 250
3 g5e3 250
3 g5d2 250
3 g5c1 250
3 e4b7 255
3 e4h7 255
3 e4c6 255
3 e4g6 255
3 e4d5 255
3 e4f5 255
3 a1b1 255
3 a1c1 255
3 f1e1 255
3 d1a4 255
3 d1b3 255
3 d1c2 255
3 d1d2 255
3 d1e2 255
3 d1b1 255
3 d1c1 255
3 d1e1 255
3 g1h1 255
3 d3d4 255
3 h3h4 255
3 h3g4 255
3 a2a4 255
3 a2a3 255
3 b2b4 255
3 b2b3 255
3 g2g3 255

4 f3e5 -80
4 f3d4 -80
4 f3h4 -80
4 f3d2 -80
4 f3h2 -80
4 f3e1 -80
4 g5f6 -60
4 g5h6 -60
4 g5f4 -60
4 g5h4 45
4 g5e3 65
4 g5d2 90
4 g5c1 90
4 e4b7 -80
4 e4h7 90
4 e4c6 90
4 e4g6 90
4 e4d5 90
4 e4f5 90
4 a1b1 90
4 a1c1 90
4 f1e1 90
4 d1a4 90
4 d1b3 90
4 d1c2 90
4 d1d2 90
4 d1e2 90
4 d1b1 90
4 d1c1 90
4 d1e1 90
4 g1h1 90
4 d3d4 90
4 h3h4 90
4 h3g4 140
4 a2a4 140
4 a2a3 140
4 b2b4 140
4 b2b3 140
4 g2g3 140

5 f3e5 335
5 f3d4 335
5 f3h4 335
5 f3d2 335
5 f3h2 335
5 f3e1 335
5 g5f6 335
5 g5h6 335

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . ♗ . ♖ 
7	♖ ♙ . . ♘ . ♙ ♙ 
6	♙ . . ♕ . . . . 
5	. . ♙ . . . ♙ . 
4	. . ♟ . ♝ . ♟ . 
3	. . . ♟ . ♞ . . 
2	♟ ♟ . . . ♟ ♟ . 
1	♜ . . ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x28264215
Polyglot Hash : 0xa79a35605bcf172d
Static Evaluation : 150
1 f3e5 -55
1 f3g5 335
1 f3d4 295
1 f3h4 295
1 f3d2 295
1 f3h2 295
1 f3e1 295
1 e4b7 335
1 e4h7 335
1 e4c6 335
1 e4g6 335
1 e4d5 335
1 e4f5 335
1 a1b1 335
1 a1c1 335
1 f1e1 335
1 d1a4 335
1 d1b3 335
1 d1c2 335
1 d1d2 335
1 d1e2 335
1 d1b1 335
1 d1c1 335
1 d1e1 335
1 g1h1 335
1 d3d4 335
1 a2a4 335
1 a2a3 335
1 b2b4 335
1 b2b3 335
1 g2g3 335

2 f3e5 -55
2 f3g5 335
2 f3d4 295
2 f3h4 295
2 f3d2 295
2 f3h2 295
2 f3e1 295
2 e4b7 335
2 e4h7 335
2 e4c6 335
2 e4g6 335
2 e4d5 335
2 e4f5 335
2 a1b1 335
2 a1c1 335
2 f1e1 335
2 d1a4 335
2 d1b3 335
2 d1c2 335
2 d1d2 335
2 d1e2 335
2 d1b1 335
2 d1c1 335
2 d1e1 335
2 g1h1 335
2 d3d4 335
2 a2a4 335
2 a2a3 335
2 b2b4 335
2 b2b3 335
2 g2g3 335

3 f3e5 -55
3 f3g5 335
3 f3d4 295
3 f3h4 295
3 f3d2 295
3 f3h2 295
3 f3e1 295
3 e4b7 335
3 e4h7 335
3 e4c6 335
3 e4g6 335
3 e4d5 335
3 e4f5 335
3 a1b1 335
3 a1c1 335
3 f1e1 335
3 d1a4 335
3 d1b3 335
3 d1c2 335
3 d1d2 335
3 d1e2 335
3 d1b1 335
3 d1c1 335
3 d1e1 335
3 g1h1 335
3 d3d4 335
3 a2a4 335
3 a2a3 335
3 b2b4 335
3 b2b3 335
3 g2g3 335

4 f3e5 105
4 f3g5 105
4 f3d4 105
4 f3h4 105
4 f3d2 105
4 f3h2 105
4 f3e1 105
4 e4b7 105
4 e4h7 105
4 e4c6 105
4 e4g6 105
4 e4d5 105
4 e4f5 105
4 a1b1 105
4 a1c1 105
4 f1e1 105
4 d1a4 130
4 d1b3 130
4 d1c2 130
4 d1d2 140
4 d1e2 140
4 d1b1 140
4 d1c1 140
4 d1e1 140
4 g1h1 140
4 d3d4 140
4 a2a4 140
4 a2a3 140
4 b2b4 140
4 b2b3 140
4 g2g3 140

5 f3e5 255
5 f3g5 525
5 f3d4 525
5 f3h4 525
5 f3d2 525
5 f3h2 525
5 f3e1 525
5 e4b7 525
5 e4h7 525
5 e4c6 525
5 e4g6 525
5 e4d5 525
5 e4f5 525
5 a1b1 525
5 a1c1 525
5 f1e1 525
5 d1a4 525
5 d1b3 525
5 d1c2 525
5 d1d2 255
5 d1e2 525
5 d1b1 525
5 d1c1 525
5 d1e1 525
5 g1h1 525
5 d3d4 525
5 a2a4 525
5 a2a3 525
5 b2b4 525
5 b2b3 525
5 g2g3 525

6 f3e5 100
6 f3g5 100
6 f3d4 100
6 f3h4 100
6 f3d2 100

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . ♗ . ♖ 
7	♖ ♙ . . ♘ . ♙ ♙ 
6	♙ . . . . ♕ . . 
5	. . ♙ . . . ♞ . 
4	. . ♟ . ♝ . ♟ . 
3	. . . ♟ . . . . 
2	♟ ♟ . . . ♟ ♟ . 
1	♜ . . ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x8d8a2df4
Polyglot Hash : 0x8ebf62cb0475f849
Static Evaluation : 240
1 g5f7 -155
1 g5h7 45
1 g5e6 45
1 g5f3 45
1 g5h3 45
1 e4b7 45
1 e4h7 45
1 e4c6 45
1 e4g6 45
1 e4d5 45
1 e4f5 45
1 e4f3 45
1 a1b1 45
1 a1c1 45
1 f1e1 45
1 d1a4 45
1 d1b3 45
1 d1f3 45
1 d1c2 45
1 d1d2 100
1 d1e2 100
1 d1b1 100
1 d1c1 100
1 d1e1 100
1 g1h2 100
1 g1h1 100
1 d3d4 100
1 a2a4 100
1 a2a3 100
1 b2b4 100
1 b2b3 100
1 f2f4 100
1 f2f3 100
1 g2g3 100

2 g5f7 -155
2 g5h7 45
2 g5e6 45
2 g5f3 45
2 g5h3 45
2 e4b7 45
2 e4h7 45
2 e4c6 45
2 e4g6 45
2 e4d5 45
2 e4f5 45
2 e4f3 45
2 a1b1 45
2 a1c1 45
2 f1e1 45
2 d1a4 45
2 d1b3 45
2 d1f3 45
2 d1c2 45
2 d1d2 100
2 d1e2 100
2 d1b1 100
2 d1c1 100
2 d1e1 100
2 g1h2 100
2 g1h1 100
2 d3d4 100
2 a2a4 100
2 a2a3 100
2 b2b4 100
2 b2b3 100
2 f2f4 100
2 f2f3 100
2 g2g3 100

3 g5f7 -155
3 g5h7 45
3 g5e6 45
3 g5f3 45
3 g5h3 45
3 e4b7 45
3 e4h7 45
3 e4c6 45
3 e4g6 45
3 e4d5 45
3 e4f5 45
3 e4f3 45
3 a1b1 45
3 a1c1 45
3 f1e1 45
3 d1a4 45
3 d1b3 45
3 d1f3 45
3 d1c2 45
3 d1d2 100
3 d1e2 100
3 d1b1 100
3 d1c1 100
3 d1e1 100
3 g1h2 100
3 g1h1 100
3 d3d4 100
3 a2a4 100
3 a2a3 100
3 b2b4 100
3 b2b3 100
3 f2f4 100
3 f2f3 100
3 g2g3 100

4 g5f7 -155
4 g5h7 45
4 g5e6 45
4 g5f3 45
4 g5h3 45
4 e4b7 45
4 e4h7 45
4 e4c6 45
4 e4g6 45
4 e4d5 45
4 e4f5 45
4 e4f3 45
4 a1b1 45
4 a1c1 45
4 f1e1 45
4 d1a4 45
4 d1b3 45
4 d1f3 45
4 d1c2 45
4 d1d2 100
4 d1e2 100
4 d1b1 100
4 d1c1 100
4 d1e1 100
4 g1h2 100
4 g1h1 100
4 d3d4 100
4 a2a4 100
4 a2a3 100
4 b2b4 100
4 b2b3 100
4 f2f4 100
4 f2f3 100
4 g2g3 100

5 g5f7 365
5 g5h7 430
5 g5e6 430
5 g5f3 430
5 g5h3 430
5 e4b7 430
5 e4h7 430
5 e4c6 430
5 e4g6 430
5 e4d5 430
5 e4f5 430
5 e4f3 430
5 a1b1 430
5 a1c1 430
5 f1e1 430
5 d1a4 430
5 d1b3 430
5 d1f3 430
5 d1c2 430
5 d1d2 365
5 d1e2 430
5 d1b1 430
5 d1c1 430
5 d1e1 430
5 g1h2 430
5 g1h1 430
5 d3d4 430
5 a2a4 430
5 a2a3 430
5 b2b4 430
5 b2b3 430
5 f2f4 430
5 f2f3 430
5 g2g3 430

6 g5f7 -40

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . ♗ . ♖ 
7	♖ ♙ . . ♘ . ♙ ♞ 
6	♙ . . . . . . . 
5	. . ♙ . . . . . 
4	. . ♟ . ♝ . ♟ . 
3	. . . ♟ . . . . 
2	♟ ♕ . . . ♟ ♟ . 
1	♜ . . ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x63ff753c
Polyglot Hash : 0xbf5008ae1c8fcaff
Static Evaluation : 200
1 h7f8 -120
1 h7f6 -120
1 h7g5 -40
1 e4b7 -350
1 e4c6 -40
1 e4g6 -40
1 e4d5 -40
1 e4f5 -40
1 e4f3 -40
1 a1b1 -40
1 a1c1 -40
1 f1e1 -40
1 d1a4 -40
1 d1b3 -40
1 d1f3 -40
1 d1c2 -40
1 d1d2 -40
1 d1e2 -40
1 d1b1 -40
1 d1c1 -40
1 d1e1 -40
1 g1h2 -40
1 g1h1 -40
1 g4g5 -40
1 d3d4 -40
1 a2a4 -40
1 a2a3 -40
1 f2f4 -40
1 f2f3 -40
1 g2g3 -40

2 h7f8 -120
2 h7f6 -120
2 h7g5 -40
2 e4b7 -350
2 e4c6 -40
2 e4g6 -40
2 e4d5 -40
2 e4f5 -40
2 e4f3 -40
2 a1b1 -40
2 a1c1 -40
2 f1e1 -40
2 d1a4 -40
2 d1b3 -40
2 d1f3 -40
2 d1c2 -40
2 d1d2 -40
2 d1e2 -40
2 d1b1 -40
2 d1c1 -40
2 d1e1 -40
2 g1h2 -40
2 g1h1 -40
2 g4g5 -40
2 d3d4 -40
2 a2a4 -40
2 a2a3 -40
2 f2f4 -40
2 f2f3 -40
2 g2g3 -40

3 h7f8 -120
3 h7f6 -120
3 h7g5 -40
3 e4b7 -350
3 e4c6 -40
3 e4g6 -40
3 e4d5 -40
3 e4f5 -40
3 e4f3 -40
3 a1b1 -40
3 a1c1 -40
3 f1e1 -40
3 d1a4 -40
3 d1b3 -40
3 d1f3 -40
3 d1c2 -40
3 d1d2 -40
3 d1e2 -40
3 d1b1 -40
3 d1c1 -40
3 d1e1 -40
3 g1h2 -40
3 g1h1 -40
3 g4g5 -40
3 d3d4 -40
3 a2a4 -40
3 a2a3 -40
3 f2f4 -40
3 f2f3 -40
3 g2g3 -40

4 h7f8 -120
4 h7f6 -120
4 h7g5 -40
4 e4b7 -350
4 e4c6 -40
4 e4g6 -40
4 e4d5 -40
4 e4f5 -40
4 e4f3 -40
4 a1b1 -40
4 a1c1 -40
4 f1e1 -40
4 d1a4 -40
4 d1b3 -40
4 d1f3 -40
4 d1c2 -40
4 d1d2 -40
4 d1e2 -40
4 d1b1 -40
4 d1c1 -40
4 d1e1 -40
4 g1h2 -40
4 g1h1 -40
4 g4g5 -40
4 d3d4 -40
4 a2a4 -40
4 a2a3 -40
4 f2f4 -40
4 f2f3 -40
4 g2g3 -40

5 h7f8 350
5 h7f6 350
5 h7g5 280
5 e4b7 350
5 e4c6 350
5 e4g6 350
5 e4d5 350
5 e4f5 350
5 e4f3 350
5 a1b1 420
5 a1c1 420
5 f1e1 425
5 d1a4 510
5 d1b3 510
5 d1f3 510
5 d1c2 510

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . ♗ . ♖ 
7	♖ ♙ . . ♘ . ♙ . 
6	♙ . . . . ♕ . . 
5	. . ♙ . . . ♞ . 
4	. . ♟ . ♝ . ♟ . 
3	. . . ♟ . . . . 
2	♟ . . . . ♟ ♟ . 
1	♜ . . ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0xb8eb1f7b
Polyglot Hash : 0xe92c4733c4682781
Static Evaluation : 235
1 g5f7 45
1 g5h7 0
1 g5e6 45
1 g5f3 280
1 g5h3 280
1 e4b7 280
1 e4h7 280
1 e4c6 280
1 e4g6 280
1 e4d5 280
1 e4f5 280
1 e4f3 280
1 a1b1 280
1 a1c1 280
1 f1e1 280
1 d1a4 280
1 d1b3 280
1 d1f3 280
1 d1c2 280
1 d1d2 280
1 d1e2 280
1 d1b1 280
1 d1c1 280
1 d1e1 280
1 d3d4 280
1 a2a4 280
1 a2a3 280
1 f2f4 280
1 f2f3 280
1 g2g3 280

2 g5f7 45
2 g5h7 0
2 g5e6 45
2 g5f3 280
2 g5h3 280
2 e4b7 280
2 e4h7 280
2 e4c6 280
2 e4g6 280
2 e4d5 280
2 e4f5 280
2 e4f3 280
2 a1b1 280
2 a1c1 280
2 f1e1 280
2 d1a4 280
2 d1b3 280
2 d1f3 280
2 d1c2 280
2 d1d2 280
2 d1e2 280
2 d1b1 280
2 d1c1 280
2 d1e1 280
2 d3d4 280
2 a2a4 280
2 a2a3 280
2 f2f4 280
2 f2f3 280
2 g2g3 280

3 g5f7 45
3 g5h7 0
3 g5e6 45
3 g5f3 280
3 g5h3 280
3 e4b7 280
3 e4h7 280
3 e4c6 280
3 e4g6 280
3 e4d5 280
3 e4f5 280
3 e4f3 280
3 a1b1 280
3 a1c1 280
3 f1e1 280
3 d1a4 280
3 d1b3 280
3 d1f3 280
3 d1c2 280
3 d1d2 280
3 d1e2 280
3 d1b1 280
3 d1c1 280
3 d1e1 280
3 d3d4 280
3 a2a4 280
3 a2a3 280
3 f2f4 280
3 f2f3 280
3 g2g3 280

4 g5f7 -55
4 g5h7 -55
4 g5e6 -55
4 g5f3 -55
4 g5h3 -55
4 e4b7 -55
4 e4h7 -55
4 e4c6 -55
4 e4g6 -55
4 e4d5 -55
4 e4f5 -55
4 e4f3 -55
4 a1b1 -55
